field,value
generatedAt,2026-04-24T02:24:30.465Z
overview.generatedAt,2026-04-24T02:24:30.460Z
overview.filters.startDate,
overview.filters.endDate,
overview.totals.visitors,0
overview.totals.sessions,1
overview.totals.generations,1
overview.totals.successfulGenerations,1
overview.totals.failedGenerations,0
overview.totals.conversionRate,100
overview.totals.avgGenerationTimeMs,17990
overview.totals.rateLimitedRequests,0
generations.daily[0].date,2026-04-24
generations.daily[0].total,1
generations.daily[0].successful,1
generations.daily[0].failed,0
generations.errors,[]
users.dailySessions[0].date,2026-04-24
users.dailySessions[0].sessions,1
